관광지명,소재지도로명주소,관광지소개,데이터기준일자,제공기관명
철암탄광역사촌,강원도 태백시 동태백로 406,"1960년대의 한국을 보여줌으로써, 아련한 향수를 불러일으키는 곳. 바로 철암 탄광역사 촌이다. 현재의 문명은 전혀 느낄 길이 없이, 오롯이 60년대의 정서를 그대로 살린 역사 마을이라 할 수 있으며, 기념비에서도 옛사람들의 정신을 살펴볼 수 있다. 내용인즉슨, 「남겨야 하나, 부수어야 하나 논쟁하는 사이 한국 근현대사의 유구들이 무수히 사라져갔다.「인데, 이미 많이 사라져버린 것들에 대하여 다시금 생각할 수 있도록 하곤 한다. 탄광 지역 생활사의 흔적을 고스란히 느낄 수 있는 곳으로 체험여행으로 좋다.",2022-11-02,강원도 태백시
석탄박물관,강원도 태백시 천제단길 195,"석탄은 우리나라의 유일한 부존 에너지 자원으로서 생활연료 공급과 기간산업의 중추적인 역할로 국가 경제발전에 크게 기여해 왔으나 물질문명의 발달과 청정에너지 사용 증대로 그 수요가 급격히 줄어들고 있어 그간의 석탄산업 변천사와 석탄의 역사적 사실들을 한곳에 모아 귀중한 사료가 되도록 하고,후세들에게 열악한 작업환경 속에서도 산업역군으로서 석탄생산에 종사한 광산근로자들의 업적을 알리고 석탄산업 전반에 대하여 직접 체험할 수 있는 학습장으로 활용하여 석탄에 대한 기억을 되새기고자 함.",2022-11-02,강원도 태백시
태백고생대자연사박물관,강원도 태백시 태백로 2249,고생대 자연환경과 그 곳에 살았던 생물역사를 추적할 수 있는 다양한 화석 및 퇴적구조를 구문소지역 일대에서 체험학습을 겸한 교육효과 향상과 학자들의 자연사 연구에 기여하고자 고생대자연사박물관을 건립하게 되었다.,2022-11-02,강원도 태백시
방동관광지,강원도 인제군 기린면 방동약수로 89-59,기린면 방동지역에 위치하고 있음,2022-06-07,강원도 인제군
오토테마파크,강원도 인제군 기린면 상하답로 130,"우리나라 최초의 자동차테마파크이며, 국제규격의 자동차경주와 4성급 호텔과 콘도미니엄이 설치되어 있음",2022-06-07,강원도 인제군
성류굴 관광지,경상북도 울진군 근남면 성류굴로 202,성류굴 주변 관광지,2022-05-25,경상북도 울진군
백암온천 관광지,경상북도 울진군 온정면 온천로 7,백암산 온천수를 이용한 온천관광지,2022-05-25,경상북도 울진군
예당관광지,충청남도 예산군 응봉면 예당관광로 161,"예당호를 배경으로 예당호 출렁다리, 예당호 조각공원, 느린호수길, 캠핑장, 야영장이 조성되어 있어 가족단위 휴양객이 즐길수 있는 관광지",2022-05-23,충청남도 예산군
덕산온천관광단지,충청남도 예산군 덕산면 온천단지2로 11,"1917년 처음으로 탕을 이용한 온천으로 개장됐으며, 49도씨 이상의 천연중탄산나트륨 온천수로 전국 최고의 온천수로 인정받고 있다.",2022-05-23,충청남도 예산군
임진각관광지,경기도 파주시 문산읍 임진각로 177,"서울에서 북서쪽으로 약 54km 떨어진 임진각은 6.25 전쟁의 비통한 한이 서려 있는 곳이다. 6,000평 대지 위에 지하 1층, 지상 3층의 임진각은 1972년에 북한 실향민을 위해 세워져 지금은 관광명소로 많이 알려져 있다. 이곳에는 평화와 환경의 중요성을 전달하는 경기평화센터가 있다. 또한, 철마는 달리고 싶다 철도중단점, 북한 실향민을 위한 망배단, 미얀마 아웅산 순국외교사절 위령탑, 한국전쟁의 대표 유산으로서 50여년 만에 개방이 된 자유의 다리와 한반도의 지령을 본딴 통일연못, 평화의 종, 미국군 참전기념비 등이 있는 통일안보 관광지이다. 더불어 남북교류 및 화해협력의 장소로 통일관련행사를 많이 치르고 있다. 판문점처럼 복잡한 허가절차를 필요로 하지 않는 관광지로서 경기도내에서 가장 외국인이 많이 찾는 곳이 되었다. 최근 소규모 어린이 놀이시설을 개발하여 바이킹, 미니열차 등을 이용할수 있다.",2022-04-29,경기도 파주시
공릉관광지,경기도 파주시 조리읍 장곡로 218,"공릉 근처에 있다. 보트와 배 등 수상 레저시설을 갖춘 호반 관광지이다. 관광지 안에 들어선 하니랜드에는 10여 종의 놀이시설과 야외수영장, 낚시터,눈썰매장,산책로 등이 갖추어져 있다. 개장시간은 오전 10시부터 오후 6시까지이다.",2022-04-29,경기도 파주시
장흥관광지,경기도 양주시 장흥면 권율로 193,"계명산과 송추계곡 등의 우수한 자연경관과 양주시립장욱진미술관, 가나아트파크, 송암스페이스센터 등 풍부한 문화예술체험을 동시에 즐길 수 있음",2022-05-10,경기도 양주시
실안관광지,경상남도 사천시 노을길 138,전통 물고기 잡이 죽방렴과 전국에서 빼어난 노을을 관망할 수 있음.,2022-05-04,경상남도 사천시
대광해수욕장,전라남도 신안군 임자면 대광해수욕장길 179,넓은 백사장과 주변 섬들의 경관 등 천혜의 자연환경을 지님,2022-05-02,전라남도 신안군
가우도,전라남도 강진군 대구면 중저길 31-27,곰솔나무 등 태고적 숨결이 가득한 함께해길그리고 바다를 걷는 출렁다리삶의 여유가 묻어나는 섬 가우도에서는 건강함도 함께한다,2022-04-28,전라남도 강진군
영랑생가,전라남도 강진군 강진읍 영랑생가길 15,구수한 남도 사투리로 현대 서정시의 새로운 지평을 열었던 영랑 김윤식 선생의 생가를 원형 그대로 보존한 곳으로 영랑의 시혼과 그 발자취를 엿볼 수 있다.,2022-04-28,전라남도 강진군
다산초당,전라남도 강진군 도암면 다산초당길 68-35,다산초당은 조선 후기 실학 사상을집대성한 다산 정약용 선생이 18년간의 유배기간 중 10여년간 생활하며후학을 양성하고 ’’’’목민심서’’’’를 비롯하여 500여권의 책을 저술했던 조선실학의 산실이다.,2022-04-28,전라남도 강진군
고려청자박물관,전라남도 강진군 대구면 청자촌길 33,"고려청자의 체계적인 관리와 연구를 위해1997년 고려청자박물관을 개관,운영하여청자의 연구는 물론 누구나 쉽게 청자를접하고 이해할 수 있도록 하고 있다.",2022-04-28,전라남도 강진군
백련사,전라남도 강진군 도암면 백련사길 145,신라말에 창건되어 1211년 원묘국사요세에 의해 중창된 백련사는 1236년백련결사문을 발표하고 백련결사운동을주창하였으며 고려 8국사와 조선 8대사를배출하여 명찰로 알려지게 되었다,2022-04-28,전라남도 강진군
옥계해변관광지,강원도 강릉시 옥계면 금진솔밭길 104-29 일원,옥계해변관광지는 깨끗하고 넓은 백사장과 오래된 송림지역을 갖추어 바라보는 경치가 매우 아름다운 곳임.,2022-04-25,강원도 강릉시
주문진해변관광지,강원도 강릉시 주문진읍 주문북로 222-30 일원,주문진해변관광지는 주문진읍 향호리에 위치하고 넓은 백사장과 수심이 얕고 바닷물이 맑아 가족 단위 피서지에 적합한 곳임.,2022-04-25,강원도 강릉시
연곡해변관광지,강원도 강릉시 연곡면 해안로 1282 일원,연곡해변관광지,2022-04-25,강원도 강릉시
등명해변관광지,강원도 강릉시 강동면 정동등명길 2 일원,등명해변관광지,2022-04-25,강원도 강릉시
대관령어흘리관광지,강원도 강릉시 성산면 삼포암길 17 일원,성산면 대관령 어흘리 관광지,2022-04-25,강원도 강릉시
팔봉산관광지,강원도 홍천군 서면 한치골길 1124,8개의 암봉과 홍천강이 어우러진 아름다운 명산,2022-04-22,강원도 홍천군
소노벨비발디파크,강원도 홍천군 서면 한치골길 262,"휴양과 레저, 골프 및 스키 등 국내 최대규모의 관광휴양단지",2022-04-22,강원도 홍천군
수동관광지,경기도 남양주시 수동면 비룡로 1635,몽골문화촌,2022-03-01,경기도 남양주시
송정관광지,경상남도 남해군 미조면 미송로 483,"해수욕장이 넓게 분포되어 있으며, 해수욕장을 조금만 벗어나면 몽돌과 기암괴석이 뒤섞인 단애의 해안을 구경할 수 있다.",2022-03-29,경상남도 남해군
영도관광안내센터,부산광역시 영도구 봉래나루로 79,부산의 새로운 관광명소로 각광받고있는 영도대교의 도개모습을 감상하고 영도관광에 필요한 종합서비스를 제공받을 수 있다.,2022-03-18,부산광역시 영도구
허준근린공원,서울특별시 강서구 허준로5길 42,공원주위에는 서울 기념물 제11호인 허가바위가 있고 공원내에는 전설이 깃든 광주바위와 허준 선생이 앉아서 병자를 진료하는 인자한 모습의 동상 그리고 호수 정자 어린이 놀이 시설이 있으며 인근 주민들의 휴식공간으로 이용되고 있다.,2022-03-16,서울특별시 강서구
양천향교,서울특별시 강서구 양천로47나길 53,조선 태종 11년(1411년)에 만들어졌으며 현재 서울에 남아있는 유일한 향교이다. 이름 때문에 양천구에 위치한 것으로 오해할 수 있으나 실제로는 강서구 가양동에 위치하고 있다. 인근에 위치한 서울 지하철 9호선 양천향교역 역시 이 곳의 이름을 따서 제정되었다.,2022-03-16,서울특별시 강서구
약사사,서울특별시 강서구 금낭화로17길 261,서울 강서구 관내 전통사찰 중 제1의 위상을 지닌 대한불교조계종 직할교구 사찰,2022-03-16,서울특별시 강서구
양천고성지,서울특별시 강서구 양천로47나길 52-54,양천고성지는 양천향교의 뒷산인 궁산에 있는 옛 성터. 백제 22대 문주왕이 웅진으로 천도(475년)하기 전 강 건너 고구려 침입에 대비하기 위해 쌓은 성으로 조선 성종(1470년)까지 요새가 있었던 것으로 짐작된다.,2022-03-16,서울특별시 강서구
궁산땅굴역사전시관,서울특별시 강서구 양천로49길 106,"궁산 땅굴은 태평양전쟁 말기 일제 강점기에 굴착된 곳으로, 무기나 탄약 등, 군수물 자를 저장하거나 김포 비행장을 감시하고, 공습 때에는 부대 본부로 사용하기 위한 곳이었다고 전해진다.",2022-03-16,서울특별시 강서구
허가바위,서울특별시 강서구 허준로5길 15,옛날 석기 시대의 사람들이 이곳에서 살았으리라 짐작되는 혈거동굴로서 연구 가치가 매우 높다. 허준은 허가바위에서 『동의보감』을 완성했다고 한다.,2022-03-16,서울특별시 강서구
성기동,전라남도 영암군 군서면 왕인로 440,"성기동은 왕인박사의 탄생지로 추정되는 곳으로 왕인박사유적지와 함께 탄생지, 문산재, 양사재, 상대포, 회사정 등 왕인박사 관련 관광자원이 분포되어 있다. 매년 4월이면 왕인문화축제가 열리고 있어 다양한 체험 및 관람을 즐길 수 있다",2022-02-08,전라남도 영암군
마한문화,전라남도 영암군 시종면 남해당로 65,영산강 유역에 분포되어 있는 고대 옹관 고분을 이해함으로써 영산강 유역의 독자성이 가득한 고대사를 조명하기 위해 조성,2022-02-08,전라남도 영암군
영산호관광지,전라남도 영암군 삼호읍 녹색로 653-11,1981년 영산강 하굿둑이 준공되면서 만들어진 인공호수인 영산호를 중심으로 조성된 휴양지이다.,2022-02-08,전라남도 영암군
한려수도조망케이블카,경상남도 통영시 발개로 205,"통영 미륵산에 설치된 한려수도 조망 케이블카는 한국에서 유일한 2선(bi-cable) 자동순환식 곤돌라 방식으로 스위스의 최신기술에 의해 설치되었으며, 그 길이도 1975m로 국내 일반관광객용 케이블카 중에서는 가장 길다. 특히, 그렇게 긴 길이에도 불구하고 친환경적인 설계에 의해 중간지주는 1개만 설치하여, 환경보호는 물론 탑승객에게 아주 편안한 승차감을 제공한다. 또한, 8인승 곤돌라 48대가 연속적으로 탑승객을 운송함으로써 지체 없이 탑승이 가능하며, 가까운 사람끼리 오붓하게 아름다운 한려수도의 경치를 감상할 수 있다.",2022-02-07,경상남도 통영시
